seed_title,source_seed,wikidata_qid
(The) Lost Weekend,artist_universe_adjacent_targeted,Q16884547
"10,000 Maniacs",artist_universe_adjacent_targeted,
13 Cats,artist_universe_adjacent_targeted,
16 Horsepower,artist_universe_adjacent_targeted,
4.0,artist_universe_adjacent_targeted,
A Place to Bury Strangers,artist_universe_adjacent_targeted,
A Thousand Horses,artist_universe_adjacent_targeted,
Aaron Lee Tasjan,artist_universe_adjacent_targeted,
Aaron West and The Roaring Twenties,artist_universe_adjacent_targeted,
Action Swingers,artist_universe_adjacent_targeted,
Adam Barry,artist_universe_adjacent_targeted,
Adam Green,artist_universe_adjacent_targeted,
Adam Warner,artist_universe_adjacent_targeted,
Adrienne Zuiderweg,artist_universe_adjacent_targeted,Q105126937
Aerosmith,artist_universe_adjacent_targeted,
Against Me!,artist_universe_adjacent_targeted,
Aida,artist_universe_adjacent_targeted,
Al Ferrier,artist_universe_adjacent_targeted,
Al Murphy,artist_universe_adjacent_targeted,
Al Urban,artist_universe_adjacent_targeted,
Alan Robertson,artist_universe_adjacent_targeted,
Alexa Rose Steele,artist_universe_adjacent_targeted,Q17544548
Alkaline Trio,artist_universe_adjacent_targeted,
American Authors,artist_universe_adjacent_targeted,
"American Idol, season 21",artist_universe_adjacent_targeted,Q116788577
Anaïs Mitchell,artist_universe_adjacent_targeted,
Andy Anderson,artist_universe_adjacent_targeted,
Angelic Gospel Singers,artist_universe_adjacent_targeted,Q16146744
Annagail,artist_universe_adjacent_targeted,
Appalatin,artist_universe_adjacent_targeted,
Arthur Rice,artist_universe_adjacent_targeted,
Austin Collins,artist_universe_adjacent_targeted,
Authentic Unlimited,artist_universe_adjacent_targeted,
Bailén,artist_universe_adjacent_targeted,Q101409279
Band of Heathens,artist_universe_adjacent_targeted,Q1723223
Bardo Pond,artist_universe_adjacent_targeted,
Big Blood,artist_universe_adjacent_targeted,
Big Richard,artist_universe_adjacent_targeted,
Black Rebel Motorcycle Club,artist_universe_adjacent_targeted,
Blackfoot Confederacy,artist_universe_adjacent_targeted,Q388264
Blue County,artist_universe_adjacent_targeted,
Bob Wayne,artist_universe_adjacent_targeted,
Bombyx mori,artist_universe_adjacent_targeted,Q134747
Bruce Saunders,artist_universe_adjacent_targeted,
Buffalo Tom,artist_universe_adjacent_targeted,
Butthole Surfers,artist_universe_adjacent_targeted,
Cactaceae,artist_universe_adjacent_targeted,Q14560
Caedmon's Call,artist_universe_adjacent_targeted,Q1025371
Carolina Road,artist_universe_adjacent_targeted,
Carter Family,artist_universe_adjacent_targeted,Q1412029
Cary Morin,artist_universe_adjacent_targeted,
"Cave Country, and: One Evening in Early Spring",artist_universe_adjacent_targeted,Q127752003
Chaim,artist_universe_adjacent_targeted,
Charles Campbell,artist_universe_adjacent_targeted,
Charles Jenkins,artist_universe_adjacent_targeted,
Charlie Gore,artist_universe_adjacent_targeted,
Charlie Moore,artist_universe_adjacent_targeted,
Chicago,artist_universe_adjacent_targeted,
Christian,artist_universe_adjacent_targeted,
Claudia Schmidt,artist_universe_adjacent_targeted,
Cloud Nothings,artist_universe_adjacent_targeted,
Commander Cody and His Lost Planet Airmen,artist_universe_adjacent_targeted,Q1115087
Copeland,artist_universe_adjacent_targeted,
Counting Crows,artist_universe_adjacent_targeted,
Country Jim Bledsoe,artist_universe_adjacent_targeted,
Country Mice,artist_universe_adjacent_targeted,
Country Washburne,artist_universe_adjacent_targeted,
Country case study : Ghana,artist_universe_adjacent_targeted,Q130295863
Creedence Clearwater Revival,artist_universe_adjacent_targeted,
"Crosby, Stills, Nash & Young",artist_universe_adjacent_targeted,
Crown City Rockers,artist_universe_adjacent_targeted,
Cynthia Ford,artist_universe_adjacent_targeted,
Daniel Johnson,artist_universe_adjacent_targeted,
Danny Burns,artist_universe_adjacent_targeted,
Date Palms,artist_universe_adjacent_targeted,
Daughtry,artist_universe_adjacent_targeted,
Dave Nachmanoff,artist_universe_adjacent_targeted,
David James,artist_universe_adjacent_targeted,
David Nelson,artist_universe_adjacent_targeted,
David Reed,artist_universe_adjacent_targeted,
Dawkins & Dawkins,artist_universe_adjacent_targeted,
Death Cab for Cutie,artist_universe_adjacent_targeted,
Deerhunter,artist_universe_adjacent_targeted,
Delbert Barker,artist_universe_adjacent_targeted,
Della Mae,artist_universe_adjacent_targeted,
Derek Dunn,artist_universe_adjacent_targeted,
Diamond Rio,artist_universe_adjacent_targeted,
Dion,artist_universe_adjacent_targeted,
Don Woody,artist_universe_adjacent_targeted,
Dr. Dog,artist_universe_adjacent_targeted,
Dr. Hook & the Medicine Show,artist_universe_adjacent_targeted,Q1253921
Dru Hill,artist_universe_adjacent_targeted,Q1260713
Dust La Rock,artist_universe_adjacent_targeted,
Duster,artist_universe_adjacent_targeted,
Dylan Carlson,artist_universe_adjacent_targeted,
Düster,artist_universe_adjacent_targeted,
Element,artist_universe_adjacent_targeted,Q11344
Elizabeth J. Phillips,artist_universe_adjacent_targeted,
Elizabeth Phillips,artist_universe_adjacent_targeted,
Eric Dixon (disambiguation),artist_universe_adjacent_targeted,Q124811071
Evan Stewart,artist_universe_adjacent_targeted,
Fiend Without a Face,artist_universe_adjacent_targeted,
FireHouse,artist_universe_adjacent_targeted,
Flamin' Groovies,artist_universe_adjacent_targeted,Q1571476
Flat Duo Jets,artist_universe_adjacent_targeted,
Flatt and Scruggs,artist_universe_adjacent_targeted,Q1040688
Floyd County Ramblers,artist_universe_adjacent_targeted,
Foreigner,artist_universe_adjacent_targeted,
Frank DeVito,artist_universe_adjacent_targeted,
Freakwater,artist_universe_adjacent_targeted,
Fu Manchu,artist_universe_adjacent_targeted,
Galaxie 500,artist_universe_adjacent_targeted,
Garrison Starr,artist_universe_adjacent_targeted,
Gary Adams,artist_universe_adjacent_targeted,
Gary Cummings,artist_universe_adjacent_targeted,
Gemini,artist_universe_adjacent_targeted,
Gene Simmons,artist_universe_adjacent_targeted,
Giant Sand,artist_universe_adjacent_targeted,
Gibson Brothers,artist_universe_adjacent_targeted,Q1189202
Golden Delicious,artist_universe_adjacent_targeted,
Good Riddance,artist_universe_adjacent_targeted,
Great Divide,artist_universe_adjacent_targeted,Q1205472
Great White,artist_universe_adjacent_targeted,
Greg Adams,artist_universe_adjacent_targeted,Q1544864
Greg Harris,artist_universe_adjacent_targeted,
Grouplove,artist_universe_adjacent_targeted,
Guns N' Roses,artist_universe_adjacent_targeted,Q11895
Guy Davis,artist_universe_adjacent_targeted,
Haim,artist_universe_adjacent_targeted,Q33084262
Hannah Montana,artist_universe_adjacent_targeted,
Hans Teichmann,artist_universe_adjacent_targeted,Q133462079
Head East,artist_universe_adjacent_targeted,Q1592229
Henry Morrison,artist_universe_adjacent_targeted,
Herbert Morris,artist_universe_adjacent_targeted,
Hickory Wind,artist_universe_adjacent_targeted,
High Street,artist_universe_adjacent_targeted,
High country,artist_universe_adjacent_targeted,Q16784653
Hiss Golden Messenger,artist_universe_adjacent_targeted,
Hoi Polloi,artist_universe_adjacent_targeted,
Hootie & the Blowfish,artist_universe_adjacent_targeted,
Houndmouth,artist_universe_adjacent_targeted,
Ida Mae,artist_universe_adjacent_targeted,
Igor & The Red Elvises,artist_universe_adjacent_targeted,Q1976152
Ike & Tina Turner,artist_universe_adjacent_targeted,
In Gowan Ring,artist_universe_adjacent_targeted,
Indigo Swing,artist_universe_adjacent_targeted,
Integrity Music,artist_universe_adjacent_targeted,Q15401689
Iron horse,artist_universe_adjacent_targeted,Q17096977
Jack Rose,artist_universe_adjacent_targeted,
James Gang,artist_universe_adjacent_targeted,
James O'Rourke,artist_universe_adjacent_targeted,Q18142389
Jamestown Revival,artist_universe_adjacent_targeted,
Jason Nelson,artist_universe_adjacent_targeted,
Jeff Parker,artist_universe_adjacent_targeted,
Jeremy Butler,artist_universe_adjacent_targeted,
Jerry Thompson,artist_universe_adjacent_targeted,
Jim Crawford,artist_universe_adjacent_targeted,Q1100783
Jim Hendricks,artist_universe_adjacent_targeted,
Jimmy & Johnny,artist_universe_adjacent_targeted,
John Arter,artist_universe_adjacent_targeted,
John Craigie,artist_universe_adjacent_targeted,
John Fahey,artist_universe_adjacent_targeted,
John Stoddart,artist_universe_adjacent_targeted,
Johnny and the Hurricanes,artist_universe_adjacent_targeted,
Jon Spencer Blues Explosion,artist_universe_adjacent_targeted,Q1417601
Jonny Fritz,artist_universe_adjacent_targeted,
Joseph Hall,artist_universe_adjacent_targeted,
Joseph Murphy,artist_universe_adjacent_targeted,Q1208247
Josh Turknett,artist_universe_adjacent_targeted,
Joy Gardner,artist_universe_adjacent_targeted,
Kansas,artist_universe_adjacent_targeted,
Karen Harding,artist_universe_adjacent_targeted,
Karen Peck and New River,artist_universe_adjacent_targeted,
Karen Staley,artist_universe_adjacent_targeted,
Karma to Burn,artist_universe_adjacent_targeted,
Katie McVean,artist_universe_adjacent_targeted,Q1475453
King Dude,artist_universe_adjacent_targeted,
Larry Hall,artist_universe_adjacent_targeted,
Larry Robinson,artist_universe_adjacent_targeted,
Larry Vuckovich,artist_universe_adjacent_targeted,
Laura Cortese,artist_universe_adjacent_targeted,
Lauren-Ashley,artist_universe_adjacent_targeted,
Leftover Salmon,artist_universe_adjacent_targeted,
Leftöver Crack,artist_universe_adjacent_targeted,
Lex Rijger,artist_universe_adjacent_targeted,
Libby Johnson,artist_universe_adjacent_targeted,
Lilli Lewis,artist_universe_adjacent_targeted,
Lillian Axe,artist_universe_adjacent_targeted,Q1171184
Lit,artist_universe_adjacent_targeted,
Logan Mize,artist_universe_adjacent_targeted,
Los Tigres del Norte,artist_universe_adjacent_targeted,
Louis Johnson,artist_universe_adjacent_targeted,
Lynyrd Skynyrd,artist_universe_adjacent_targeted,
Lȧȧz Rockit,artist_universe_adjacent_targeted,
Maddie & Tae,artist_universe_adjacent_targeted,
Marisa Anderson,artist_universe_adjacent_targeted,
Mark Germino,artist_universe_adjacent_targeted,
Mark O'Connor's Hot Swing Trio,artist_universe_adjacent_targeted,
Mark Stuart,artist_universe_adjacent_targeted,
Mary Mary,artist_universe_adjacent_targeted,
Masorti,artist_universe_adjacent_targeted,
Max Bartoskiewicz,artist_universe_adjacent_targeted,Q1912203
Mazzy Star,artist_universe_adjacent_targeted,
Meesha,artist_universe_adjacent_targeted,
Melanie,artist_universe_adjacent_targeted,
Mendoza Line,artist_universe_adjacent_targeted,Q1037153
Mercury Grand Marquis,artist_universe_adjacent_targeted,Q1360787
Mica Roberts,artist_universe_adjacent_targeted,
Milton Brown,artist_universe_adjacent_targeted,
Mischief Brew,artist_universe_adjacent_targeted,
Monster Magnet,artist_universe_adjacent_targeted,
Mood Swings,artist_universe_adjacent_targeted,Q16875535
Moriah,artist_universe_adjacent_targeted,Q20978866
Mr. Mister,artist_universe_adjacent_targeted,
Mr. Swing,artist_universe_adjacent_targeted,
Mudcrutch,artist_universe_adjacent_targeted,
Nashville Bluegrass Band,artist_universe_adjacent_targeted,Q10335608
Nashville Pussy,artist_universe_adjacent_targeted,
Nazz,artist_universe_adjacent_targeted,
Needtobreathe,artist_universe_adjacent_targeted,Q1817575
Nelson Clark Dale,artist_universe_adjacent_targeted,Q115294535
New Riders of the Purple Sage,artist_universe_adjacent_targeted,
New York Rock & Roll Ensemble,artist_universe_adjacent_targeted,Q16956415
Nickel Creek,artist_universe_adjacent_targeted,
Nothing More,artist_universe_adjacent_targeted,
Nova Rockafeller,artist_universe_adjacent_targeted,
Odell McLeod,artist_universe_adjacent_targeted,
Okkervil River,artist_universe_adjacent_targeted,
OneRepublic,artist_universe_adjacent_targeted,
Osage,artist_universe_adjacent_targeted,
Pacer,artist_universe_adjacent_targeted,Q1271757
Papa San,artist_universe_adjacent_targeted,
Parquet Courts,artist_universe_adjacent_targeted,
Paul Adkins,artist_universe_adjacent_targeted,
Paul Foster,artist_universe_adjacent_targeted,
Paul Peek,artist_universe_adjacent_targeted,
Pearls Before Swine,artist_universe_adjacent_targeted,
Pere Ubu,artist_universe_adjacent_targeted,
Pete Rock & CL Smooth,artist_universe_adjacent_targeted,
Phantom Planet,artist_universe_adjacent_targeted,
Phil Lee,artist_universe_adjacent_targeted,
Pilot Speed,artist_universe_adjacent_targeted,Q1541627
Pinback,artist_universe_adjacent_targeted,
Plumb,artist_universe_adjacent_targeted,
Poor Man's Poison,artist_universe_adjacent_targeted,
Psychograss,artist_universe_adjacent_targeted,
Pteropodidae,artist_universe_adjacent_targeted,Q185230
Puss n Boots,artist_universe_adjacent_targeted,Q16967982
Quasi,artist_universe_adjacent_targeted,
R.E.M.,artist_universe_adjacent_targeted,
Rachel Brooke,artist_universe_adjacent_targeted,
Radio 4,artist_universe_adjacent_targeted,Q1126462
Ratatat,artist_universe_adjacent_targeted,
Resound,artist_universe_adjacent_targeted,
Rezurex,artist_universe_adjacent_targeted,
Rob Base and DJ E-Z Rock,artist_universe_adjacent_targeted,Q1984281
Rock 'n' Roll Gypsies,artist_universe_adjacent_targeted,
Rock Candy Funk Party,artist_universe_adjacent_targeted,
Rock City,artist_universe_adjacent_targeted,
Rock Davis,artist_universe_adjacent_targeted,
Rock Master Scott & the Dynamic Three,artist_universe_adjacent_targeted,Q17042826
Rock Scully,artist_universe_adjacent_targeted,
Rock candy,artist_universe_adjacent_targeted,Q849816
Rockapella,artist_universe_adjacent_targeted,
Rod Picott,artist_universe_adjacent_targeted,
Roger Jones,artist_universe_adjacent_targeted,
Ryan Adams & the Cardinals,artist_universe_adjacent_targeted,
Ryan Griffin,artist_universe_adjacent_targeted,
Ryan Seaton,artist_universe_adjacent_targeted,
Saxons,artist_universe_adjacent_targeted,Q101985
Sebadoh,artist_universe_adjacent_targeted,
Shaver,artist_universe_adjacent_targeted,
She & Him,artist_universe_adjacent_targeted,
Shenandoah,artist_universe_adjacent_targeted,
Sir Douglas Quintet,artist_universe_adjacent_targeted,
Sister Hazel,artist_universe_adjacent_targeted,
Sister Sadie,artist_universe_adjacent_targeted,
Slaughter,artist_universe_adjacent_targeted,
Son Volt,artist_universe_adjacent_targeted,
Sonic Youth,artist_universe_adjacent_targeted,
Sons of the Desert,artist_universe_adjacent_targeted,
Southern Raised,artist_universe_adjacent_targeted,
Strangers,artist_universe_adjacent_targeted,Q13197964
Strawberry Moon,artist_universe_adjacent_targeted,
Stray Cats,artist_universe_adjacent_targeted,
String Fever,artist_universe_adjacent_targeted,
Stringbean,artist_universe_adjacent_targeted,
Sugarland,artist_universe_adjacent_targeted,
Supersuckers,artist_universe_adjacent_targeted,
Sweet Honey in the Rock,artist_universe_adjacent_targeted,
Swing and Sway with Sammy Kaye,artist_universe_adjacent_targeted,Q2217509
Tenacious D,artist_universe_adjacent_targeted,
The Avett Brothers,artist_universe_adjacent_targeted,
The Beach Boys,artist_universe_adjacent_targeted,
The Beau Brummels,artist_universe_adjacent_targeted,
The Blasters,artist_universe_adjacent_targeted,
The Brian Jonestown Massacre,artist_universe_adjacent_targeted,
The Bridge,artist_universe_adjacent_targeted,
The Brothers Four,artist_universe_adjacent_targeted,
The Champs,artist_universe_adjacent_targeted,
The Civil Wars,artist_universe_adjacent_targeted,
The Clancy Brothers,artist_universe_adjacent_targeted,
The Country Gentlemen,artist_universe_adjacent_targeted,
The Cramps,artist_universe_adjacent_targeted,
The Earls of Leicester,artist_universe_adjacent_targeted,
The Farmer Boys,artist_universe_adjacent_targeted,
The Feelies,artist_universe_adjacent_targeted,
The Fireballs,artist_universe_adjacent_targeted,
The Flatlanders,artist_universe_adjacent_targeted,
The Flying Burrito Brothers,artist_universe_adjacent_targeted,
The Frontmen,artist_universe_adjacent_targeted,Q117481326
The Georgia Satellites,artist_universe_adjacent_targeted,
The Goldens,artist_universe_adjacent_targeted,
The Gospel Stars,artist_universe_adjacent_targeted,
The Grass Roots,artist_universe_adjacent_targeted,
The Head and the Heart,artist_universe_adjacent_targeted,
The Hodges Brothers,artist_universe_adjacent_targeted,Q1713197
The Holidays,artist_universe_adjacent_targeted,
The Holy Modal Rounders,artist_universe_adjacent_targeted,
The Hooters,artist_universe_adjacent_targeted,
The Hot Club of Cowtown,artist_universe_adjacent_targeted,Q14158734
The Jayhawks,artist_universe_adjacent_targeted,
The Jordanaires,artist_universe_adjacent_targeted,
The Judds,artist_universe_adjacent_targeted,
The Kelly Family,artist_universe_adjacent_targeted,
The Lemonheads,artist_universe_adjacent_targeted,
The Louvin Brothers,artist_universe_adjacent_targeted,
The Marshall Tucker Band,artist_universe_adjacent_targeted,
The Mastersons,artist_universe_adjacent_targeted,
The Mountain Goats,artist_universe_adjacent_targeted,
The National,artist_universe_adjacent_targeted,
The New Christy Minstrels,artist_universe_adjacent_targeted,
The Oak Ridge Boys,artist_universe_adjacent_targeted,
The Ozark Mountain Daredevils,artist_universe_adjacent_targeted,
The Railbenders,artist_universe_adjacent_targeted,
The Rascals,artist_universe_adjacent_targeted,
The Relatives,artist_universe_adjacent_targeted,
The Reverend Horton Heat,artist_universe_adjacent_targeted,Q1273740
The Rock Garden,artist_universe_adjacent_targeted,
The Rock-A-Teens,artist_universe_adjacent_targeted,
The Rowans,artist_universe_adjacent_targeted,
The Sea-Wolf,artist_universe_adjacent_targeted,Q1196857
The Shelton Brothers,artist_universe_adjacent_targeted,
The Teenagers,artist_universe_adjacent_targeted,
The Vandals,artist_universe_adjacent_targeted,
The Velvet Underground,artist_universe_adjacent_targeted,
The Voice (U.S. season 5),artist_universe_adjacent_targeted,Q14946449
The Wagoneers,artist_universe_adjacent_targeted,
The Walkmen,artist_universe_adjacent_targeted,
The Youngbloods,artist_universe_adjacent_targeted,
Third Avenue,artist_universe_adjacent_targeted,Q124857
Thomas Wayne,artist_universe_adjacent_targeted,
Three Dog Night,artist_universe_adjacent_targeted,
Tigirlily Gold,artist_universe_adjacent_targeted,
Tommy Makem,artist_universe_adjacent_targeted,
Trans Am,artist_universe_adjacent_targeted,
Uncle Tupelo,artist_universe_adjacent_targeted,
Union Station,artist_universe_adjacent_targeted,Q253122
Unwritten Law,artist_universe_adjacent_targeted,
Ursus arctos horribilis,artist_universe_adjacent_targeted,Q171004
Van Halen,artist_universe_adjacent_targeted,
Violent Femmes,artist_universe_adjacent_targeted,
Voices of Fire,artist_universe_adjacent_targeted,
Vybe,artist_universe_adjacent_targeted,
Wall of Voodoo,artist_universe_adjacent_targeted,
Warrior Soul,artist_universe_adjacent_targeted,
Whiskeytown,artist_universe_adjacent_targeted,
Wild Rose,artist_universe_adjacent_targeted,
X Ambassadors,artist_universe_adjacent_targeted,
Xasthur,artist_universe_adjacent_targeted,
Zach Bryan,artist_universe_adjacent_targeted,
Zephyr,artist_universe_adjacent_targeted,
afterglow,artist_universe_adjacent_targeted,Q1141780
carpentry,artist_universe_adjacent_targeted,Q203605
chemical element,artist_universe_adjacent_targeted,
clutch,artist_universe_adjacent_targeted,Q194302
country club,artist_universe_adjacent_targeted,Q1137210
cursive,artist_universe_adjacent_targeted,Q1079418
dead bolt,artist_universe_adjacent_targeted,Q17149603
dusk,artist_universe_adjacent_targeted,Q11288132
evergreen plant,artist_universe_adjacent_targeted,Q190489
exile,artist_universe_adjacent_targeted,Q188863
failure,artist_universe_adjacent_targeted,Q1121708
fire station,artist_universe_adjacent_targeted,
frying pan,artist_universe_adjacent_targeted,Q127666
hammock,artist_universe_adjacent_targeted,Q193823
health,artist_universe_adjacent_targeted,Q12147
heart,artist_universe_adjacent_targeted,Q1072
hem,artist_universe_adjacent_targeted,Q12536994
hole,artist_universe_adjacent_targeted,Q20204151
jade,artist_universe_adjacent_targeted,Q175089
kaleidoscope,artist_universe_adjacent_targeted,Q180049
list of state routes in Nevada shorter than one mile,artist_universe_adjacent_targeted,Q104902684
lost and found,artist_universe_adjacent_targeted,Q15983979
medicine,artist_universe_adjacent_targeted,Q11190
patience,artist_universe_adjacent_targeted,Q12846123
phosphorescence,artist_universe_adjacent_targeted,Q192275
rock-paper-scissors,artist_universe_adjacent_targeted,Q106631
saliva,artist_universe_adjacent_targeted,Q155925
smog,artist_universe_adjacent_targeted,Q169994
stranger,artist_universe_adjacent_targeted,
sugar,artist_universe_adjacent_targeted,Q11002
suicide,artist_universe_adjacent_targeted,Q10737
tumbleweed,artist_universe_adjacent_targeted,Q1060486
utopia,artist_universe_adjacent_targeted,Q131156
virtue,artist_universe_adjacent_targeted,Q157811
war,artist_universe_adjacent_targeted,Q198
witness,artist_universe_adjacent_targeted,Q196939
