chart_year,position,song_name,artist_name,song_name_clean,song_key,source_title,source_kind
1958,1,Oh Lonesome Me / I Can't Stop Loving You,Don Gibson,Oh Lonesome Me / I Can't Stop Loving You,oh lonesome me i can t stop loving you,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,2,Just Married / Stairway of Love,Marty Robbins,Just Married / Stairway of Love,just married stairway of love,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,3,"Guess Things Happen That Way / Come in, Stranger",Johnny Cash,"Guess Things Happen That Way / Come in, Stranger",guess things happen that way come in stranger,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,4,City Lights / Invitation to the Blues,Ray Price,City Lights / Invitation to the Blues,city lights invitation to the blues,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,5,Don't / I Beg of You,Elvis Presley,Don't / I Beg of You,don t i beg of you,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,6,The Ways of a Woman in Love / You're the Nearest Thing to Heaven,Johnny Cash,The Ways of a Woman in Love / You're the Nearest Thing to Heaven,the ways of a woman in love you re the nearest thing to heaven,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,7,Ballad of a Teenage Queen,Johnny Cash,Ballad of a Teenage Queen,ballad of a teenage queen,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,8,Send Me the Pillow You Dream On,Hank Locklin,Send Me the Pillow You Dream On,send me the pillow you dream on,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,9,Blue Blue Day,Don Gibson,Blue Blue Day,blue blue day,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,10,Alone with You,Faron Young,Alone with You,alone with you,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,10,Blue Boy,Jim Reeves,Blue Boy,blue boy,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,12,Bird Dog / Devoted to You,The Everly Brothers,Bird Dog / Devoted to You,bird dog devoted to you,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,13,All I Have to Do Is Dream,The Everly Brothers,All I Have to Do Is Dream,all i have to do is dream,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,14,The Story of My Life,Marty Robbins,The Story of My Life,the story of my life,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,15,I Can't Stop Loving You,Kitty Wells,I Can't Stop Loving You,i can t stop loving you,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,16,Geisha Girl,Hank Locklin,Geisha Girl,geisha girl,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,17,Hard Headed Woman / Don't Ask Me Why,Elvis Presley,Hard Headed Woman / Don't Ask Me Why,hard headed woman don t ask me why,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,18,It's a Little More Like Heaven,Hank Locklin,It's a Little More Like Heaven,it s a little more like heaven,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,19,Great Balls of Fire,Jerry Lee Lewis,Great Balls of Fire,great balls of fire,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,20,Secretly,Jimmie Rodgers,Secretly,secretly,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,21,Wear My Ring Around Your Neck / Doncha' Think It's Time,Elvis Presley,Wear My Ring Around Your Neck / Doncha' Think It's Time,wear my ring around your neck doncha think it s time,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,22,Poor Little Fool,Ricky Nelson,Poor Little Fool,poor little fool,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,23,All Over Again / What Do I Care,Johnny Cash,All Over Again / What Do I Care,all over again what do i care,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,24,Stop the World (And Let Me Off),Johnnie & Jack,Stop the World (And Let Me Off),stop the world,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,25,My Special Angel,Bobby Helms,My Special Angel,my special angel,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,26,This Little Girl of Mine,The Everly Brothers,This Little Girl of Mine,this little girl of mine,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,27,Curtain in the Window,Ray Price,Curtain in the Window,curtain in the window,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,27,Squaws Along the Yukon,Hank Thompson,Squaws Along the Yukon,squaws along the yukon,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,29,Is It Wrong (For Loving You),Warner Mack,Is It Wrong (For Loving You),is it wrong,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,30,Breathless,Jerry Lee Lewis,Breathless,breathless,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,31,Crying Over You,Webb Pierce,Crying Over You,crying over you,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,32,Give Myself a Party / Look Who's Blue,Don Gibson,Give Myself a Party / Look Who's Blue,give myself a party look who s blue,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,33,Stood Up / Waitin' in School,Ricky Nelson,Stood Up / Waitin' in School,stood up waitin in school,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,33,My Bucket's Got a Hole in It / Believe What You Say,Ricky Nelson,My Bucket's Got a Hole in It / Believe What You Say,my bucket s got a hole in it believe what you say,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,35,Anna Marie,Jim Reeves,Anna Marie,anna marie,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,36,Jealousy,Kitty Wells,Jealousy,jealousy,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,37,My Shoes Keep Walking Back to You,Ray Price,My Shoes Keep Walking Back to You,my shoes keep walking back to you,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,38,Your Name Is Beautiful,Carl Smith,Your Name Is Beautiful,your name is beautiful,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,39,Jailhouse Rock,Elvis Presley,Jailhouse Rock,jailhouse rock,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,40,Fraulein,Bobby Helms,Fraulein,fraulein,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,41,She Was Only Seventeen (He Was One Year More),Marty Robbins,She Was Only Seventeen (He Was One Year More),she was only seventeen,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,42,Raunchy,Bill Justis,Raunchy,raunchy,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,43,Jacqueline,Bobby Helms,Jacqueline,jacqueline,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,44,Pick Me Up on Your Way Down,Charlie Walker,Pick Me Up on Your Way Down,pick me up on your way down,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,45,Wake Up Little Susie,The Everly Brothers,Wake Up Little Susie,wake up little susie,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,46,High School Confidential,Jerry Lee Lewis,High School Confidential,high school confidential,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,47,"Oh-Oh, I'm Falling in Love Again",Jimmie Rodgers,"Oh-Oh, I'm Falling in Love Again",oh oh i m falling in love again,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,48,Half a Mind,Ernest Tubb,Half a Mind,half a mind,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,49,Just a Little Lonesome,Bobby Helms,Just a Little Lonesome,just a little lonesome,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1958,50,Home of the Blues / Give My Love to Rose,Johnny Cash,Home of the Blues / Give My Love to Rose,home of the blues give my love to rose,Billboard year-end top 50 country & western singles of 1958,year_end_wikipedia
1959,1,The Battle of New Orleans,Johnny Horton,The Battle of New Orleans,the battle of new orleans,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,2,The Three Bells,The Browns,The Three Bells,the three bells,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,3,Heartaches by the Number,Ray Price,Heartaches by the Number,heartaches by the number,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,4,Waterloo,Stonewall Jackson,Waterloo,waterloo,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,5,Don't Take Your Guns to Town,Johnny Cash,Don't Take Your Guns to Town,don t take your guns to town,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,6,White Lightning,George Jones,White Lightning,white lightning,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,7,Country Girl,Faron Young,Country Girl,country girl,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,8,I Ain't Never,Webb Pierce,I Ain't Never,i ain t never,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,9,When It's Springtime in Alaska (It's Forty Below),Johnny Horton,When It's Springtime in Alaska (It's Forty Below),when it s springtime in alaska,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,10,Billy Bayou,Jim Reeves,Billy Bayou,billy bayou,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,11,Home,Jim Reeves,Home,home,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,12,Big Midnight Special,Wilma Lee & Stoney Cooper,Big Midnight Special,big midnight special,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,13,I'm in Love Again,George Morgan,I'm in Love Again,i m in love again,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,14,Country Music is Here to Stay,Simon Crum (Ferlin Husky),Country Music is Here to Stay,country music is here to stay,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,15,Come Walk with Me,Wilma Lee & Stoney Cooper,Come Walk with Me,come walk with me,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,16,Who Cares,Don Gibson,Who Cares,who cares,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,17,Life to Go,Stonewall Jackson,Life to Go,life to go,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,18,I Got Stripes,Johnny Cash,I Got Stripes,i got stripes,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,19,Tennessee Stud,Eddy Arnold,Tennessee Stud,tennessee stud,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,20,Black Land Farmer,Frankie Miller,Black Land Farmer,black land farmer,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,21,City Lights,Ray Price,City Lights,city lights,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,22,I've Run Out of Tomorrow,Hank Thompson,I've Run Out of Tomorrow,i ve run out of tomorrow,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,23,Which One Is to Blame,Wilburn Brothers,Which One Is to Blame,which one is to blame,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,24,Pick Me Up on Your Way Down,Charlie Walker,Pick Me Up on Your Way Down,pick me up on your way down,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,25,That's What It's Like to Be Lonesome,Ray Price,That's What It's Like to Be Lonesome,that s what it s like to be lonesome,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,26,Partners,Jim Reeves,Partners,partners,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,27,A Thousand Miles Ago,Webb Pierce,A Thousand Miles Ago,a thousand miles ago,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,28,The Same Old Me,Ray Price,The Same Old Me,the same old me,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,29,Cabin in the Hills,Flatt & Scruggs,Cabin in the Hills,cabin in the hills,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,30,Somebody's Back in Town,Wilburn Brothers,Somebody's Back in Town,somebody s back in town,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,31,Am I That Easy to Forget,Carl Belew,Am I That Easy to Forget,am i that easy to forget,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,32,Set Him Free,Skeeter Davis,Set Him Free,set him free,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,33,Jimmy Brown the Newsboy,Mac Wiseman,Jimmy Brown the Newsboy,jimmy brown the newsboy,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,34,Gotta Travel On,Billy Grammer,Gotta Travel On,gotta travel on,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,35,Who Shot Sam,George Jones,Who Shot Sam,who shot sam,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,36,Don't Tell Me Your Troubles,Don Gibson,Don't Tell Me Your Troubles,don t tell me your troubles,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,37,Mommy for a Day,Kitty Wells,Mommy for a Day,mommy for a day,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,38,Ten Thousand Drums,Carl Smith,Ten Thousand Drums,ten thousand drums,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,39,Under Your Spell Again,Buck Owens,Under Your Spell Again,under your spell again,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,40,That's What It's Like to Be Lonesome,Bill Anderson,That's What It's Like to Be Lonesome,that s what it s like to be lonesome,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,41,Luther Plays the Boogie,Johnny Cash,Luther Plays the Boogie,luther plays the boogie,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,42,Dark Hollow,Jimmie Skinner,Dark Hollow,dark hollow,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,43,Treasure of Love,George Jones,Treasure of Love,treasure of love,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,44,Long Black Veil,Lefty Frizzell,Long Black Veil,long black veil,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,45,Poor Old Heartsick Me,Margie Bowes,Poor Old Heartsick Me,poor old heartsick me,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,46,Family Man,Frankie Miller,Family Man,family man,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,47,Grin and Bear It,Jimmy C. Newman,Grin and Bear It,grin and bear it,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,48,The Last Ride,Hank Snow,The Last Ride,the last ride,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,49,There's a Big Wheel,Wilma Lee & Stoney Cooper,There's a Big Wheel,there s a big wheel,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1959,50,My Baby's Gone,Louvin Brothers,My Baby's Gone,my baby s gone,Billboard year-end top 50 country & western singles of 1959,year_end_wikipedia
1961,1,I Fall to Pieces,Patsy Cline,I Fall to Pieces,i fall to pieces,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,2,Foolin' Around,Buck Owens,Foolin' Around,foolin around,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,3,The Window Up Above,George Jones,The Window Up Above,the window up above,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,4,Tender Years,George Jones,Tender Years,tender years,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,5,Three Hearts in a Tangle,Roy Drusky,Three Hearts in a Tangle,three hearts in a tangle,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,6,Hello Walls,Faron Young,Hello Walls,hello walls,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,7,Don't Worry,Marty Robbins,Don't Worry,don t worry,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,8,Heartbreak U.S.A.,Kitty Wells,Heartbreak U.S.A.,heartbreak u s a,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,9,Sea of Heartbreak,Don Gibson,Sea of Heartbreak,sea of heartbreak,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,10,On the Wings of a Dove,Ferlin Husky,On the Wings of a Dove,on the wings of a dove,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,11,Sweet Lips,Webb Pierce,Sweet Lips,sweet lips,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,12,I'll Just Have Another Cup of Coffee,Claude Gray,I'll Just Have Another Cup of Coffee,i ll just have another cup of coffee,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,13,I Missed Me,Jim Reeves,I Missed Me,i missed me,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,14,Hillbilly Heaven,Tex Ritter,Hillbilly Heaven,hillbilly heaven,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,15,Heart over Mind,Ray Price,Heart over Mind,heart over mind,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,16,Under the Influence of Love,Buck Owens,Under the Influence of Love,under the influence of love,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,17,North to Alaska,Johnny Horton,North to Alaska,north to alaska,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,18,Walk On By,Leroy Van Dyke,Walk On By,walk on by,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,19,My Ears Should Burn,Claude Gray,My Ears Should Burn,my ears should burn,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,20,Beggar to a King,Hank Snow,Beggar to a King,beggar to a king,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,21,Let Forgiveness In,Webb Pierce,Let Forgiveness In,let forgiveness in,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,22,Loving You (Was Worth This Broken Heart),Bob Gallion,Loving You (Was Worth This Broken Heart),loving you,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,23,I Think I Know,Marion Worth,I Think I Know,i think i know,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,24,When Two Worlds Collide,Roger Miller,When Two Worlds Collide,when two worlds collide,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,25,The Blizzard,Jim Reeves,The Blizzard,the blizzard,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,26,Loose Talk,"Buck Owens, Rose Maddox",Loose Talk,loose talk,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,27,Odds and Ends (Bits and Pieces),Warren Smith,Odds and Ends (Bits and Pieces),odds and ends,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,28,Fallen Angel,Webb Pierce,Fallen Angel,fallen angel,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,29,"Big River, Big Man",Claude King,"Big River, Big Man",big river big man,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,30,Louisiana Man,Rusty and Doug,Louisiana Man,louisiana man,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,31,My Last Date (With You),Skeeter Davis,My Last Date (With You),my last date,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,32,Sweet Dreams,Don Gibson,Sweet Dreams,sweet dreams,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,33,You're the Reason,Bobby Edwards,You're the Reason,you re the reason,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,34,It's Your World,Marty Robbins,It's Your World,it s your world,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,35,Po' Folks,Bill Anderson,Po' Folks,po folks,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,36,I Went Out of My Way,Roy Drusky,I Went Out of My Way,i went out of my way,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,37,Hello Fool,Ralph Emery,Hello Fool,hello fool,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,38,Walk Out Backward,Bill Anderson,Walk Out Backward,walk out backward,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,39,Your Old Love Letters,Porter Wagoner,Your Old Love Letters,your old love letters,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,40,Oklahoma Hills,Hank Thompson,Oklahoma Hills,oklahoma hills,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,41,Excuse Me,Buck Owens,Excuse Me,excuse me,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,42,I Love You Best of All,Louvin Brothers,I Love You Best of All,i love you best of all,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,43,Happy Birthday to Me,Hank Locklin,Happy Birthday to Me,happy birthday to me,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,44,Walking the Streets,Webb Pierce,Walking the Streets,walking the streets,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,45,Right or Wrong,Wanda Jackson,Right or Wrong,right or wrong,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,46,Big Bad John,Jimmy Dean,Big Bad John,big bad john,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,47,San Antonio Rose,Floyd Cramer,San Antonio Rose,san antonio rose,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,48,Three Steps to a Phone (Millions of Miles),George Hamilton IV,Three Steps to a Phone (Millions of Miles),three steps to a phone,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,49,Backtrack,Faron Young,Backtrack,backtrack,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1961,50,I'd Rather Loan You Out,Roy Drusky,I'd Rather Loan You Out,i d rather loan you out,Billboard year-end top 50 country & western singles of 1961,year_end_wikipedia
1970,1,"Baby, Baby (I Know You're a Lady)",David Houston,"Baby, Baby (I Know You're a Lady)",baby baby,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,A Week in a Country Jail,Tom T. Hall,A Week in a Country Jail,a week in a country jail,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,It's Just a Matter of Time,Sonny James,It's Just a Matter of Time,it s just a matter of time,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,The Fightin' Side of Me,Merle Haggard,The Fightin' Side of Me,the fightin side of me,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Tennessee Bird Walk,Jack Blanchard & Misty Morgan,Tennessee Bird Walk,tennessee bird walk,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Is Anybody Goin' to San Antone,Charley Pride,Is Anybody Goin' to San Antone,is anybody goin to san antone,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,"My Woman, My Woman, My Wife",Marty Robbins,"My Woman, My Woman, My Wife",my woman my woman my wife,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,The Pool Shark,Dave Dudley,The Pool Shark,the pool shark,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,My Love,Sonny James,My Love,my love,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Hello Darlin',Conway Twitty,Hello Darlin',hello darlin,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
