chart_year,position,song_name,artist_name,song_name_clean,song_key,source_title,source_kind
1970,1,He Loves Me All the Way,Tammy Wynette,He Loves Me All the Way,he loves me all the way,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Wonder Could I Live There Anymore,Charley Pride,Wonder Could I Live There Anymore,wonder could i live there anymore,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Don't Keep Me Hangin' On,Sonny James,Don't Keep Me Hangin' On,don t keep me hangin on,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,All for the Love of Sunshine,Hank Williams Jr. with the Mike Curb Congregation,All for the Love of Sunshine,all for the love of sunshine,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,For the Good Times,Ray Price,For the Good Times,for the good times,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,There Must Be More to Love Than This,Jerry Lee Lewis,There Must Be More to Love Than This,there must be more to love than this,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Sunday Mornin' Comin' Down,Johnny Cash,Sunday Mornin' Comin' Down,sunday mornin comin down,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,"Run, Woman, Run",Tammy Wynette,"Run, Woman, Run",run woman run,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,I Can't Believe That You've Stopped Loving Me,Charley Pride,I Can't Believe That You've Stopped Loving Me,i can t believe that you ve stopped loving me,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Fifteen Years Ago,Conway Twitty,Fifteen Years Ago,fifteen years ago,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Endlessly,Sonny James,Endlessly,endlessly,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Coal Miner's Daughter,Loretta Lynn,Coal Miner's Daughter,coal miner s daughter,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1970,1,Rose Garden,Lynn Anderson,Rose Garden,rose garden,List of Hot Country Singles number ones of 1970,weekly_number_one_wikipedia
1971,1,Rose Garden,Lynn Anderson,Rose Garden,rose garden,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Flesh and Blood,Johnny Cash,Flesh and Blood,flesh and blood,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Joshua,Dolly Parton,Joshua,joshua,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Help Me Make It Through the Night,Sammi Smith,Help Me Make It Through the Night,help me make it through the night,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,I'd Rather Love You,Charley Pride,I'd Rather Love You,i d rather love you,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,After the Fire Is Gone,Conway Twitty and Loretta Lynn,After the Fire Is Gone,after the fire is gone,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Empty Arms,Sonny James,Empty Arms,empty arms,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,How Much More Can She Stand,Conway Twitty,How Much More Can She Stand,how much more can she stand,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,I Won't Mention It Again,Ray Price,I Won't Mention It Again,i won t mention it again,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,You're My Man,Lynn Anderson,You're My Man,you re my man,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,"When You're Hot, You're Hot",Jerry Reed,"When You're Hot, You're Hot",when you re hot you re hot,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,"Bright Lights, Big City",Sonny James,"Bright Lights, Big City",bright lights big city,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,I'm Just Me,Charley Pride,I'm Just Me,i m just me,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Good Lovin' (Makes It Right),Tammy Wynette,Good Lovin' (Makes It Right),good lovin,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Easy Loving,Freddie Hart,Easy Loving,easy loving,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,The Year That Clayton Delaney Died,Tom T. Hall,The Year That Clayton Delaney Died,the year that clayton delaney died,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,How Can I Unlove You,Lynn Anderson,How Can I Unlove You,how can i unlove you,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Here Comes Honey Again,Sonny James,Here Comes Honey Again,here comes honey again,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Lead Me On,Conway Twitty and Loretta Lynn,Lead Me On,lead me on,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Daddy Frank (The Guitar Man),Merle Haggard,Daddy Frank (The Guitar Man),daddy frank,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1971,1,Kiss an Angel Good Mornin',Charley Pride,Kiss an Angel Good Mornin',kiss an angel good mornin,List of Hot Country Singles number ones of 1971,weekly_number_one_wikipedia
1972,1,Kiss an Angel Good Mornin',Charley Pride,Kiss an Angel Good Mornin',kiss an angel good mornin,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Would You Take Another Chance on Me / Me and Bobby McGee [a],Jerry Lee Lewis,Would You Take Another Chance on Me / Me and Bobby McGee [a],would you take another chance on me me and bobby mcgee a,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Carolyn,Merle Haggard,Carolyn,carolyn,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,One's on the Way,Loretta Lynn,One's on the Way,one s on the way,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,It's Four in the Morning,Faron Young,It's Four in the Morning,it s four in the morning,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Bedtime Story,Tammy Wynette,Bedtime Story,bedtime story,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,My Hang-Up Is You,Freddie Hart,My Hang-Up Is You,my hang up is you,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Chantilly Lace / Think About It Darlin,Jerry Lee Lewis,Chantilly Lace / Think About It Darlin,chantilly lace think about it darlin,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Grandma Harp,Merle Haggard,Grandma Harp,grandma harp,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,(Lost Her Love) On Our Last Date,Conway Twitty,(Lost Her Love) On Our Last Date,on our last date,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,The Happiest Girl in the Whole U.S.A.,Donna Fargo,The Happiest Girl in the Whole U.S.A.,the happiest girl in the whole u s a,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,That's Why I Love You Like I Do,Sonny James,That's Why I Love You Like I Do,that s why i love you like i do,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Eleven Roses,Hank Williams Jr.,Eleven Roses,eleven roses,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Made in Japan,Buck Owens,Made in Japan,made in japan,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,It's Gonna Take a Little Bit Longer,Charley Pride,It's Gonna Take a Little Bit Longer,it s gonna take a little bit longer,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Bless Your Heart,Freddie Hart,Bless Your Heart,bless your heart,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,If You Leave Me Tonight I'll Cry,Jerry Wallace,If You Leave Me Tonight I'll Cry,if you leave me tonight i ll cry,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Woman (Sensuous Woman),Don Gibson,Woman (Sensuous Woman),woman,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,When the Snow Is on the Roses,Sonny James,When the Snow Is on the Roses,when the snow is on the roses,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,I Can't Stop Loving You,Conway Twitty,I Can't Stop Loving You,i can t stop loving you,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,I Ain't Never,Mel Tillis,I Ain't Never,i ain t never,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Funny Face,Donna Fargo,Funny Face,funny face,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,It's Not Love (But It's Not Bad),Merle Haggard,It's Not Love (But It's Not Bad),it s not love,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,My Man (Understands),Tammy Wynette,My Man (Understands),my man,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,She's Too Good to Be True,Charley Pride,She's Too Good to Be True,she s too good to be true,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,Got the All Overs for You (All Over Me),Freddie Hart,Got the All Overs for You (All Over Me),got the all overs for you,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1972,1,She's Got to Be a Saint,Ray Price,She's Got to Be a Saint,she s got to be a saint,List of Hot Country Singles number ones of 1972,weekly_number_one_wikipedia
1973,1,She's Got to Be a Saint,Ray Price,She's Got to Be a Saint,she s got to be a saint,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Soul Song,Joe Stampley,Soul Song,soul song,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,"(Old Dogs, Children and) Watermelon Wine",Tom T. Hall,"(Old Dogs, Children and) Watermelon Wine",watermelon wine,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,She Needs Someone to Hold Her (When She Cries),Conway Twitty,She Needs Someone to Hold Her (When She Cries),she needs someone to hold her,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,I Wonder If They Ever Think of Me,Merle Haggard,I Wonder If They Ever Think of Me,i wonder if they ever think of me,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Rated X,Loretta Lynn,Rated X,rated x,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,The Lord Knows I'm Drinking,Cal Smith,The Lord Knows I'm Drinking,the lord knows i m drinking,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,'Til I Get It Right,Tammy Wynette,'Til I Get It Right,til i get it right,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,The Teddy Bear Song,Barbara Fairchild,The Teddy Bear Song,the teddy bear song,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Keep Me in Mind,Lynn Anderson,Keep Me in Mind,keep me in mind,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Super Kind of Woman,Freddie Hart,Super Kind of Woman,super kind of woman,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,A Shoulder to Cry On,Charley Pride,A Shoulder to Cry On,a shoulder to cry on,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Superman,Donna Fargo,Superman,superman,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Behind Closed Doors,Charlie Rich,Behind Closed Doors,behind closed doors,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Come Live with Me,Roy Clark,Come Live with Me,come live with me,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,What's Your Mama's Name,Tanya Tucker,What's Your Mama's Name,what s your mama s name,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Satin Sheets,Jeanne Pruett,Satin Sheets,satin sheets,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,You Always Come Back to Hurting Me,Johnny Rodriguez,You Always Come Back to Hurting Me,you always come back to hurting me,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Kids Say the Darndest Things,Tammy Wynette,Kids Say the Darndest Things,kids say the darndest things,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Don't Fight the Feelings of Love,Charley Pride,Don't Fight the Feelings of Love,don t fight the feelings of love,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Why Me,Kris Kristofferson,Why Me,why me,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Love Is the Foundation,Loretta Lynn,Love Is the Foundation,love is the foundation,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,You Were Always There,Donna Fargo,You Were Always There,you were always there,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,"Lord, Mr. Ford",Jerry Reed,"Lord, Mr. Ford",lord mr ford,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Trip to Heaven,Freddie Hart,Trip to Heaven,trip to heaven,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,"Louisiana Woman, Mississippi Man",Loretta Lynn & Conway Twitty,"Louisiana Woman, Mississippi Man",louisiana woman mississippi man,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Everybody's Had the Blues,Merle Haggard,Everybody's Had the Blues,everybody s had the blues,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,You've Never Been This Far Before,Conway Twitty,You've Never Been This Far Before,you ve never been this far before,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Blood Red and Goin' Down,Tanya Tucker,Blood Red and Goin' Down,blood red and goin down,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,You're the Best Thing That Ever Happened to Me,Ray Price,You're the Best Thing That Ever Happened to Me,you re the best thing that ever happened to me,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Ridin' My Thumb to Mexico,Johnny Rodriguez,Ridin' My Thumb to Mexico,ridin my thumb to mexico,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,We're Gonna Hold On,George Jones & Tammy Wynette,We're Gonna Hold On,we re gonna hold on,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Paper Roses,Marie Osmond,Paper Roses,paper roses,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,The Most Beautiful Girl,Charlie Rich,The Most Beautiful Girl,the most beautiful girl,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,Amazing Love,Charley Pride,Amazing Love,amazing love,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1973,1,If We Make It Through December,Merle Haggard,If We Make It Through December,if we make it through december,List of Hot Country Singles number ones of 1973,weekly_number_one_wikipedia
1974,1,If We Make It Through December,Merle Haggard,If We Make It Through December,if we make it through december,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I Love,Tom T. Hall,I Love,i love,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Jolene,Dolly Parton,Jolene,jolene,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,World of Make Believe,Bill Anderson,World of Make Believe,world of make believe,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,That's the Way Love Goes,Johnny Rodriguez,That's the Way Love Goes,that s the way love goes,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Another Lonely Song,Tammy Wynette,Another Lonely Song,another lonely song,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,There Won't Be Anymore,Charlie Rich,There Won't Be Anymore,there won t be anymore,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,There's a Honky Tonk Angel (Who'll Take Me Back In),Conway Twitty,There's a Honky Tonk Angel (Who'll Take Me Back In),there s a honky tonk angel,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Would You Lay with Me (In a Field of Stone),Tanya Tucker,Would You Lay with Me (In a Field of Stone),would you lay with me,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,A Very Special Love Song,Charlie Rich,A Very Special Love Song,a very special love song,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Hello Love,Hank Snow,Hello Love,hello love,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Things Aren't Funny Anymore,Merle Haggard,Things Aren't Funny Anymore,things aren t funny anymore,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Is It Wrong (For Loving You),Sonny James,Is It Wrong (For Loving You),is it wrong,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Country Bumpkin,Cal Smith,Country Bumpkin,country bumpkin,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,No Charge,Melba Montgomery,No Charge,no charge,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Pure Love,Ronnie Milsap,Pure Love,pure love,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I Will Always Love You,Dolly Parton,I Will Always Love You,i will always love you,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I Don't See Me in Your Eyes Anymore,Charlie Rich,I Don't See Me in Your Eyes Anymore,i don t see me in your eyes anymore,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,This Time,Waylon Jennings,This Time,this time,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Room Full of Roses,Mickey Gilley,Room Full of Roses,room full of roses,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,He Thinks I Still Care,Anne Murray,He Thinks I Still Care,he thinks i still care,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Marie Laveau,Bobby Bare,Marie Laveau,marie laveau,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,You Can't Be a Beacon If Your Light Don't Shine,Donna Fargo,You Can't Be a Beacon If Your Light Don't Shine,you can t be a beacon if your light don t shine,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Rub It In,"Billy ""Crash"" Craddock",Rub It In,rub it in,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,As Soon as I Hang Up the Phone,Conway Twitty and Loretta Lynn,As Soon as I Hang Up the Phone,as soon as i hang up the phone,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Old Man from the Mountain,Merle Haggard,Old Man from the Mountain,old man from the mountain,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,The Grand Tour,George Jones,The Grand Tour,the grand tour,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Please Don't Tell Me How the Story Ends,Ronnie Milsap,Please Don't Tell Me How the Story Ends,please don t tell me how the story ends,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I Wouldn't Want to Live If You Didn't Love Me,Don Williams,I Wouldn't Want to Live If You Didn't Love Me,i wouldn t want to live if you didn t love me,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I'm a Ramblin' Man,Waylon Jennings,I'm a Ramblin' Man,i m a ramblin man,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I Love My Friend,Charlie Rich,I Love My Friend,i love my friend,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Please Don't Stop Loving Me,Porter Wagoner and Dolly Parton,Please Don't Stop Loving Me,please don t stop loving me,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I See the Want To in Your Eyes,Conway Twitty,I See the Want To in Your Eyes,i see the want to in your eyes,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I Overlooked an Orchid,Mickey Gilley,I Overlooked an Orchid,i overlooked an orchid,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Love Is Like a Butterfly,Dolly Parton,Love Is Like a Butterfly,love is like a butterfly,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Country Is,Tom T. Hall,Country Is,country is,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Trouble in Paradise,Loretta Lynn,Trouble in Paradise,trouble in paradise,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,Back Home Again,John Denver,Back Home Again,back home again,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,She Called Me Baby,Charlie Rich,She Called Me Baby,she called me baby,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,I Can Help,Billy Swan,I Can Help,i can help,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1974,1,What a Man My Man Is,Lynn Anderson,What a Man My Man Is,what a man my man is,List of Hot Country Singles number ones of 1974,weekly_number_one_wikipedia
1975,1,The Door,George Jones,The Door,the door,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Ruby Baby,"Billy ""Crash"" Craddock",Ruby Baby,ruby baby,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Kentucky Gambler,Merle Haggard,Kentucky Gambler,kentucky gambler,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,(I'd Be) A Legend in My Time,Ronnie Milsap,(I'd Be) A Legend in My Time,a legend in my time,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,City Lights,Mickey Gilley,City Lights,city lights,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Then Who Am I,Charley Pride,Then Who Am I,then who am i,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Devil in the Bottle,T.G. Sheppard,Devil in the Bottle,devil in the bottle,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,I Care,Tom T. Hall,I Care,i care,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,It's Time to Pay the Fiddler,Cal Smith,It's Time to Pay the Fiddler,it s time to pay the fiddler,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Linda on My Mind,Conway Twitty,Linda on My Mind,linda on my mind,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Before the Next Teardrop Falls,Freddy Fender,Before the Next Teardrop Falls,before the next teardrop falls,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,The Bargain Store,Dolly Parton,The Bargain Store,the bargain store,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,I Just Can't Get Her Out of My Mind,Johnny Rodriguez,I Just Can't Get Her Out of My Mind,i just can t get her out of my mind,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Always Wanting You,Merle Haggard,Always Wanting You,always wanting you,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Blanket on the Ground,Billie Jo Spears,Blanket on the Ground,blanket on the ground,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Roll On Big Mama,Joe Stampley,Roll On Big Mama,roll on big mama,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,She's Actin' Single (I'm Drinkin' Doubles),Gary Stewart,She's Actin' Single (I'm Drinkin' Doubles),she s actin single,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,B.J. Thomas,(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,another somebody done somebody wrong song,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,I'm Not Lisa,Jessi Colter,I'm Not Lisa,i m not lisa,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Thank God I'm a Country Boy,John Denver,Thank God I'm a Country Boy,thank god i m a country boy,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
1975,1,Window Up Above,Mickey Gilley,Window Up Above,window up above,List of Hot Country Singles number ones of 1975,weekly_number_one_wikipedia
