wikipedia_url,wpl_birth_date,wpl_birth_year,wpl_birth_place_raw
https://en.wikipedia.org/wiki/Donny_and_Marie_Osmond_discography,,,
https://en.wikipedia.org/wiki/Great_Plains,,,
https://en.wikipedia.org/wiki/Griffen_Palmer,,,
https://en.wikipedia.org/wiki/Ian_%26_Sylvia,,,
https://en.wikipedia.org/wiki/Jade_Eagleson,1994-05-23,1994.0,
https://en.wikipedia.org/wiki/John_Richards,,,
https://en.wikipedia.org/wiki/Jonathan_Jackson,,,
https://en.wikipedia.org/wiki/Luke_O%27Shea,,,
https://en.wikipedia.org/wiki/Matt_Lang,,,
https://en.wikipedia.org/wiki/Mitch_Zorn,,,
https://en.wikipedia.org/wiki/Raquel_Cole,1993-03-22,1993.0,
https://en.wikipedia.org/wiki/Rio_Grande,,,
https://en.wikipedia.org/wiki/Robyn_Ottolini,1995-07-31,1995.0,
https://en.wikipedia.org/wiki/Shania_Twain,,,
https://en.wikipedia.org/wiki/Steel_Magnolia,,,
https://en.wikipedia.org/wiki/The_Infamous_Stringdusters,,,
https://en.wikipedia.org/wiki/The_Osmonds,,,
https://en.wikipedia.org/wiki/Van_Zant,,,
https://en.wikipedia.org/wiki/Zac_Brown_Band,,,
https://en.wikipedia.org/wiki/Zach_McPhee,,,
https://en.wikipedia.org/wiki/Alabama,,,
https://en.wikipedia.org/wiki/American_Young,,,
https://en.wikipedia.org/wiki/Cold_Creek_County,,,
https://en.wikipedia.org/wiki/Dan_%2B_Shay,,,
https://en.wikipedia.org/wiki/Don_Amero,,1980.0,
https://en.wikipedia.org/wiki/Due_West,,,
https://en.wikipedia.org/wiki/Eagle,,,
https://en.wikipedia.org/wiki/Harrdy_Sandhu,,1986.0,
https://en.wikipedia.org/wiki/Jimmie_Van_Zant,,,"Jacksonville, Florida"
https://en.wikipedia.org/wiki/John_McNicholl,,,
https://en.wikipedia.org/wiki/Jordan_McIntosh,1995-12-20,1995.0,
https://en.wikipedia.org/wiki/K.d._lang,1961-11-02,1961.0,
https://en.wikipedia.org/wiki/Lavender_Country,,,
https://en.wikipedia.org/wiki/Lonestar,,,
https://en.wikipedia.org/wiki/McGuffey_Lane,,,
https://en.wikipedia.org/wiki/Paul_Brandt,1972-07-21,1972.0,
https://en.wikipedia.org/wiki/River_Road,,,
https://en.wikipedia.org/wiki/River_Town_Saints,,,
https://en.wikipedia.org/wiki/Spirit_Family_Reunion,,,
https://en.wikipedia.org/wiki/The_Amazing_Rhythm_Aces,,,
https://en.wikipedia.org/wiki/4_Runner,,,
https://en.wikipedia.org/wiki/8_Ball_Aitken,,1981.0,
https://en.wikipedia.org/wiki/Adam_Brand,,1970.0,
https://en.wikipedia.org/wiki/Adam_Gregory,,,
https://en.wikipedia.org/wiki/Arum_Rae,,,"Colorado Springs, Colorado. Her sound is heavily influenced by jazz singers like Ella Fitzgerald and Nina Simone. Her style blends heavy"
https://en.wikipedia.org/wiki/Christian_L%C3%B3pez,,1953.0,
https://en.wikipedia.org/wiki/Clare_Bowen,,1984.0,
https://en.wikipedia.org/wiki/Connor_Smith,,,
https://en.wikipedia.org/wiki/Evan_Bartels,,,
https://en.wikipedia.org/wiki/Florida_Georgia_Line,,,
https://en.wikipedia.org/wiki/James_Maddock,,1962.0,
https://en.wikipedia.org/wiki/Laurel_and_Hardy,,,
https://en.wikipedia.org/wiki/Lucille_Starr,,,
https://en.wikipedia.org/wiki/Osborne_Brothers,,,
https://en.wikipedia.org/wiki/Sam_Palladio,,1986.0,
https://en.wikipedia.org/wiki/Terri_Clark,1968-08-05,1968.0,
https://en.wikipedia.org/wiki/The_Downtown_Fiction,,,
https://en.wikipedia.org/wiki/The_Road_Hammers,,,
https://en.wikipedia.org/wiki/The_Steel_Woods,,,
https://en.wikipedia.org/wiki/Trick_Pony,,,
https://en.wikipedia.org/wiki/Amber_Lawrence,,1978.0,
https://en.wikipedia.org/wiki/Anne_McCue,,,
https://en.wikipedia.org/wiki/Beccy_Cole,,1972.0,
https://en.wikipedia.org/wiki/Boy_Howdy,,,
https://en.wikipedia.org/wiki/Catherine_Britt,,1984.0,
https://en.wikipedia.org/wiki/Catherine_McGrath,,1997.0,
https://en.wikipedia.org/wiki/Chuck_Wagon_&_the_Wheels,,,
https://en.wikipedia.org/wiki/Coldwater_Jane,,,
https://en.wikipedia.org/wiki/Dean_Brody,1975-08-12,1975.0,
https://en.wikipedia.org/wiki/Del_McCoury_Band,,,
https://en.wikipedia.org/wiki/Donny_Parenteau,,,"Prince Albert, Saskatchewan"
https://en.wikipedia.org/wiki/Duane_Steele,,1968.0,
https://en.wikipedia.org/wiki/Gil_Grand,1968-01-08,1968.0,
https://en.wikipedia.org/wiki/Goose_Creek_Symphony,,,
https://en.wikipedia.org/wiki/Green_River_Ordinance,,,
https://en.wikipedia.org/wiki/Jaida_Dreyer,,,
https://en.wikipedia.org/wiki/Jamie_O'Neal,,1968.0,
https://en.wikipedia.org/wiki/LATAM_Cargo_Colombia,,,
https://en.wikipedia.org/wiki/Slim_Dusty,,2003.0,
https://en.wikipedia.org/wiki/The_Allman_Brothers_Band,,,
https://en.wikipedia.org/wiki/Gone_West,,,
https://en.wikipedia.org/wiki/Hank_Snow,,,
https://en.wikipedia.org/wiki/Jason_McCoy,1970-08-27,1970.0,
https://en.wikipedia.org/wiki/John_Landry,1969-12-22,1969.0,
https://en.wikipedia.org/wiki/Kate_Mann,,,
https://en.wikipedia.org/wiki/Kira_Isabella,,1993.0,
https://en.wikipedia.org/wiki/Leahy,,,
https://en.wikipedia.org/wiki/Mary_Duff,,,
https://en.wikipedia.org/wiki/McHayes,,,
https://en.wikipedia.org/wiki/Old_Dominion,,,
https://en.wikipedia.org/wiki/Parmalee,,,
https://en.wikipedia.org/wiki/Ray_Griff,,,Vancouver and raised in Toronto. His songwriting credits reached over
https://en.wikipedia.org/wiki/Rio_Grand,,,
https://en.wikipedia.org/wiki/Rocket_Club,,,
https://en.wikipedia.org/wiki/Roger_Springer,1962-06-15,1962.0,
https://en.wikipedia.org/wiki/Ron_Hynes,,,
https://en.wikipedia.org/wiki/The_Gourds,,,
https://en.wikipedia.org/wiki/The_Kentucky_Headhunters,,,
https://en.wikipedia.org/wiki/The_Stanley_Brothers,,,
https://en.wikipedia.org/wiki/Tom_Leahy,,1964.0,
https://en.wikipedia.org/wiki/Breland,,,
https://en.wikipedia.org/wiki/Brooks_&_Dunn,,,
https://en.wikipedia.org/wiki/Lasse_Stefanz,,,
https://en.wikipedia.org/wiki/Rascal_Flatts,,,
https://en.wikipedia.org/wiki/Ryan_Laird,1984-03-08,1984.0,
https://en.wikipedia.org/wiki/Sparx,,,
https://en.wikipedia.org/wiki/The_Bellamy_Brothers,,1950.0,
https://en.wikipedia.org/wiki/The_Boxmasters,,,
https://en.wikipedia.org/wiki/The_Grascals,,,
https://en.wikipedia.org/wiki/The_Hutchens,,,
https://en.wikipedia.org/wiki/The_Isaacs,,,
https://en.wikipedia.org/wiki/The_Mavericks,,,
https://en.wikipedia.org/wiki/The_SteelDrivers,,,
https://en.wikipedia.org/wiki/The_War_and_Treaty,,,
https://en.wikipedia.org/wiki/Tim_Hus,,,"Nelson, British Columbia"
https://en.wikipedia.org/wiki/Valdy,,1945.0,
https://en.wikipedia.org/wiki/Zaca_Creek,,,
https://en.wikipedia.org/wiki/John_Duncan,,,
https://en.wikipedia.org/wiki/Lady_A,,,
https://en.wikipedia.org/wiki/Leen,,,
https://en.wikipedia.org/wiki/The_Chicks,,,
https://en.wikipedia.org/wiki/Windward_and_leeward,,,
https://en.wikipedia.org/wiki/Charlie_McCoy,1941-03-28,1941.0,
https://en.wikipedia.org/wiki/Christian_López,,1953.0,
https://en.wikipedia.org/wiki/Dan_+_Shay,,,
https://en.wikipedia.org/wiki/Ian_&_Sylvia,,,
https://en.wikipedia.org/wiki/Animal_Farm,,,
https://en.wikipedia.org/wiki/Anne_Murray,1945-06-20,1945.0,
https://en.wikipedia.org/wiki/Denis_of_Portugal,,,
https://en.wikipedia.org/wiki/Digital_Farm_Animals,,,
https://en.wikipedia.org/wiki/Eagle_Seagull,,,
https://en.wikipedia.org/wiki/Emerson_Drive,,,
https://en.wikipedia.org/wiki/Exile,,,
https://en.wikipedia.org/wiki/Forever_Country,,,
https://en.wikipedia.org/wiki/Hal_Willis,,1946.0,
https://en.wikipedia.org/wiki/High_Valley,,,
https://en.wikipedia.org/wiki/Jim_Hurst,,,
https://en.wikipedia.org/wiki/Josh_Ross,1996-05-27,1996.0,
https://en.wikipedia.org/wiki/MacKenzie_Porter,1990-01-29,1990.0,
https://en.wikipedia.org/wiki/Paul_McCartney,,1942.0,
https://en.wikipedia.org/wiki/P%C3%A9rez_Prado,,,
https://en.wikipedia.org/wiki/Tante_Leen,,,
https://en.wikipedia.org/wiki/The_Farm,,,
https://en.wikipedia.org/wiki/The_Voice_(American_TV_series)_season_10,,,
https://en.wikipedia.org/wiki/The_Wilburn_Brothers,,,
https://en.wikipedia.org/wiki/The_Wreckers,,,
https://en.wikipedia.org/wiki/Atsushi_(musician),,,
https://en.wikipedia.org/wiki/Blu_&_Exile,,,
https://en.wikipedia.org/wiki/Carolyn_Dawn_Johnson,1971-04-30,1971.0,
https://en.wikipedia.org/wiki/Chris_Cummings,1975-08-11,1975.0,
https://en.wikipedia.org/wiki/Crystal_Shawanda,1983-07-26,1983.0,
https://en.wikipedia.org/wiki/Diana_Trask,,1940.0,
https://en.wikipedia.org/wiki/Eagle-Eye_Cherry,,1968.0,
https://en.wikipedia.org/wiki/Exile_(disambiguation),,,
https://en.wikipedia.org/wiki/Gordon_Lightfoot,,,
https://en.wikipedia.org/wiki/Hobby_farm,,,
https://en.wikipedia.org/wiki/Keith_Urban,,,
https://en.wikipedia.org/wiki/Lindsay_Ell,,1989.0,
https://en.wikipedia.org/wiki/Lisa_Brokop,1973-06-06,1973.0,
https://en.wikipedia.org/wiki/Love_and_Theft,,,
https://en.wikipedia.org/wiki/Mari-Leen,,,
https://en.wikipedia.org/wiki/Michelle_Wright,1961-07-01,1961.0,
https://en.wikipedia.org/wiki/Morgan_Evans,,1992.0,
https://en.wikipedia.org/wiki/Open_Mike_Eagle,1980-11-14,1980.0,
https://en.wikipedia.org/wiki/Takahiro_(singer),,,
https://en.wikipedia.org/wiki/Tenille_Townes,1994-01-20,1994.0,
https://en.wikipedia.org/wiki/Alien_Ant_Farm,,,
https://en.wikipedia.org/wiki/Gloriana,,,
https://en.wikipedia.org/wiki/IWI_Jericho_941,,,
https://en.wikipedia.org/wiki/Tenille_Arts,1994-04-19,1994.0,
https://en.wikipedia.org/wiki/The_Balloon_Farm,,,
https://en.wikipedia.org/wiki/The_Eagle_and_Child,,,
https://en.wikipedia.org/wiki/The_Wilkinsons,,,
https://en.wikipedia.org/wiki/Pérez_Prado,,,
