wikipedia_url,origin_place_raw,origin_start_year
https://en.wikipedia.org/wiki/Dale_Ann_Bradley,,
https://en.wikipedia.org/wiki/Ash_Bowers,"Jackson, Tennessee , United States",2003.0
https://en.wikipedia.org/wiki/Logan_Brill,,
https://en.wikipedia.org/wiki/Sean_Patrick_McGraw,,2005.0
https://en.wikipedia.org/wiki/Arum_Rae,"Brooklyn, New York, U.S.",2014.0
https://en.wikipedia.org/wiki/Matt_Lang,"Maniwaki, Quebec , Canada [ 1 ]",2015.0
https://en.wikipedia.org/wiki/Mitch_Zorn,,2018.0
https://en.wikipedia.org/wiki/McHayes,"Nashville , Tennessee , United States",2003.0
https://en.wikipedia.org/wiki/Leahy,"Lakefield, Ontario , Canada",1980.0
https://en.wikipedia.org/wiki/Harrdy_Sandhu,,
https://en.wikipedia.org/wiki/John_McNicholl,,2004.0
https://en.wikipedia.org/wiki/Kate_Mann,"Portland , Oregon , United States",1995.0
https://en.wikipedia.org/wiki/The_Road_Hammers,Canada,2005.0
https://en.wikipedia.org/wiki/Zaca_Creek,"Santa Ynez, California",1989.0
https://en.wikipedia.org/wiki/Chuck_Wagon_&_the_Wheels,,2000.0
https://en.wikipedia.org/wiki/Green_River_Ordinance,"Fort Worth, Texas, United States",2000.0
https://en.wikipedia.org/wiki/Levi_Parham,"McAlester, Oklahoma , United States",
https://en.wikipedia.org/wiki/River_Town_Saints,"Arnprior , Ontario , Canada",2013.0
https://en.wikipedia.org/wiki/Laurel_and_Hardy,,
https://en.wikipedia.org/wiki/Rio_Grande,,
https://en.wikipedia.org/wiki/Alabama,,
https://en.wikipedia.org/wiki/Jim_Hurst,,
https://en.wikipedia.org/wiki/Christian_López,,
https://en.wikipedia.org/wiki/Adam_Brand,,
https://en.wikipedia.org/wiki/Tom_Leahy,,
https://en.wikipedia.org/wiki/Due_West,,
https://en.wikipedia.org/wiki/Van_Zant,,
https://en.wikipedia.org/wiki/LATAM_Cargo_Colombia,,
https://en.wikipedia.org/wiki/Adam_Gregory,,
https://en.wikipedia.org/wiki/Old_Dominion,,
https://en.wikipedia.org/wiki/River_Road,,
https://en.wikipedia.org/wiki/Sparx,,
https://en.wikipedia.org/wiki/Leen,,
https://en.wikipedia.org/wiki/Breland,,
https://en.wikipedia.org/wiki/Jonathan_Jackson,,
https://en.wikipedia.org/wiki/Great_Plains,,
https://en.wikipedia.org/wiki/John_Richards,,
https://en.wikipedia.org/wiki/Eagle,,
https://en.wikipedia.org/wiki/John_Duncan,,
https://en.wikipedia.org/wiki/Windward_and_leeward,,
https://en.wikipedia.org/wiki/Connor_Smith,,
https://en.wikipedia.org/wiki/George_Birge,"Nashville, Tennessee , U.S.",2013.0
https://en.wikipedia.org/wiki/Rob_Crosby,"Sumter, South Carolina , United States",1979.0
https://en.wikipedia.org/wiki/Tenille_Townes,"Grande Prairie , Alberta , Canada",2009.0
https://en.wikipedia.org/wiki/Flatt_and_Scruggs,"Tennessee (Flatt), North Carolina (Scruggs)",1948.0
https://en.wikipedia.org/wiki/High_Valley,"La Crete , Alberta , Canada",1997.0
https://en.wikipedia.org/wiki/Pirates_of_the_Mississippi,"Nashville, Tennessee , U.S.",1987.0
https://en.wikipedia.org/wiki/Emerson_Drive,"Grande Prairie , Alberta , Canada",1995.0
https://en.wikipedia.org/wiki/Jimmy_%26_Johnny,,
https://en.wikipedia.org/wiki/The_Wreckers,United States,2004.0
https://en.wikipedia.org/wiki/Baillie_&_the_Boys,"New Jersey , United States",1987.0
https://en.wikipedia.org/wiki/Carl_Butler_and_Pearl,"Knoxville, Tennessee",1961.0
https://en.wikipedia.org/wiki/Johnnie_&_Jack,"Tennessee , United States",1938.0
https://en.wikipedia.org/wiki/Johnny_and_Jonie_Mosby,U.S.,1963.0
https://en.wikipedia.org/wiki/The_Wilkinsons,"Trenton , Ontario , Canada",1997.0
https://en.wikipedia.org/wiki/The_Willis_Brothers,"Oklahoma , United States",
https://en.wikipedia.org/wiki/Zach_Bryan,"Oologah, Oklahoma , U.S.",2017.0
https://en.wikipedia.org/wiki/P%C3%A9rez_Prado,,1933.0
https://en.wikipedia.org/wiki/Paul_McCartney,,
https://en.wikipedia.org/wiki/The_Davis_Sisters,,1949.0
https://en.wikipedia.org/wiki/Sunday_Sharpe,,1974.0
https://en.wikipedia.org/wiki/RCA_Records,,
https://en.wikipedia.org/wiki/Darrell_Glenn,,
https://en.wikipedia.org/wiki/Jimmy_Heap,,
https://en.wikipedia.org/wiki/Shenandoah,,
https://en.wikipedia.org/wiki/The_Farm,,
https://en.wikipedia.org/wiki/Bryan_Martin,,
https://en.wikipedia.org/wiki/Brian_Shaw,,
https://en.wikipedia.org/wiki/Hal_Willis,,
https://en.wikipedia.org/wiki/Exile,,
https://en.wikipedia.org/wiki/Midland,,
https://en.wikipedia.org/wiki/The_Voice_(American_TV_series)_season_10,,
https://en.wikipedia.org/wiki/Gene_Sullivan,,
https://en.wikipedia.org/wiki/Jimmy_Edwards,,
https://en.wikipedia.org/wiki/Love_and_Theft,,
https://en.wikipedia.org/wiki/Morgan_Evans,,
https://en.wikipedia.org/wiki/Gloriana,,
https://en.wikipedia.org/wiki/La_Costa,"Seminole, Texas , United States",1974.0
https://en.wikipedia.org/wiki/The_Statler_Brothers,"Staunton, Virginia , U.S.",1955
https://en.wikipedia.org/wiki/Leroy_Van_Dyke,,1956
https://en.wikipedia.org/wiki/Thad_Cockrell,,1990
https://en.wikipedia.org/wiki/Adrianna_Freeman,"Tallahassee , Florida, United States",2001
https://en.wikipedia.org/wiki/Coleman_Williams,,2021
https://en.wikipedia.org/wiki/Kylie_Morgan,,2018
https://en.wikipedia.org/wiki/John_Murry_(musician),"Tupelo, Mississippi , United States",1998
https://en.wikipedia.org/wiki/Bill_LaBounty,"Wisconsin , U.S. [ 1 ]",1978
https://en.wikipedia.org/wiki/Jim_White_(guitarist),,1990
https://en.wikipedia.org/wiki/Cary_Hudson,,1989
https://en.wikipedia.org/wiki/Celinda_Pink,"Tuscaloosa, Alabama , United States",1993
https://en.wikipedia.org/wiki/Daisy_Dern,"California, United States",2001
https://en.wikipedia.org/wiki/Montgomery_Gentry,"Summit, Kentucky , U.S.",1999
https://en.wikipedia.org/wiki/Jake_Hill_(musician),"Alabama , U.S.",2016
https://en.wikipedia.org/wiki/Jennifer_Day_(singer),"McAlpin, Florida , U.S. [ 1 ]",1999
https://en.wikipedia.org/wiki/Thrasher_Shiver,"Nashville, Tennessee , U.S.",1995
https://en.wikipedia.org/wiki/Cowboy_Slim_Rinehart,,
https://en.wikipedia.org/wiki/Duane_Allen,"Cunningham, Lamar County, Texas",1966
https://en.wikipedia.org/wiki/Reece_Shipley,,
https://en.wikipedia.org/wiki/Max_Johnston_(musician),United States,
https://en.wikipedia.org/wiki/The_Ranch_(band),"Nashville, Tennessee , U.S.",1995
https://en.wikipedia.org/wiki/Jack_Cardwell,,
https://en.wikipedia.org/wiki/Arthur_Miles_(country_singer),,
https://en.wikipedia.org/wiki/Craig_Bickhardt,"Philadelphia , Pennsylvania, U.S.",1984
https://en.wikipedia.org/wiki/Cyndi_Thomson,"Tifton , Georgia, United States [ 1 ]",2000
https://en.wikipedia.org/wiki/Gerry_House,,
https://en.wikipedia.org/wiki/Jimmie_Selph,,
https://en.wikipedia.org/wiki/Sammy_Masters,,
https://en.wikipedia.org/wiki/Joe_Barnhill,"Turkey, Texas , US",1989
https://en.wikipedia.org/wiki/Leland_Martin,"Success, Missouri , United States",1998
https://en.wikipedia.org/wiki/Martin_Delray,"Texarkana, Arkansas , U.S.",1985
https://en.wikipedia.org/wiki/Pake_McEntire,"Chockie, Oklahoma , U.S.",1986
https://en.wikipedia.org/wiki/Samantha_Bumgarner,"Dillsboro, North Carolina , U.S.",1920
https://en.wikipedia.org/wiki/Stoney_Edwards,"Seminole County, Oklahoma",1970
https://en.wikipedia.org/wiki/Adam_Hambrick,"Conway , Arkansas Nashville , Tennessee",
https://en.wikipedia.org/wiki/Steve_Moakler,"Bethel Park, Pennsylvania , U.S.",
https://en.wikipedia.org/wiki/Joe_Purdy,"Northwest Arkansas , United States",
https://en.wikipedia.org/wiki/Johnny_Barfield,,
https://en.wikipedia.org/wiki/Johnny_Tyler,,
https://en.wikipedia.org/wiki/David_Garcia_(musician),"Nashville, Tennessee",2008
https://en.wikipedia.org/wiki/Barrett_Baber,"Fayetteville , Arkansas",2004
https://en.wikipedia.org/wiki/Sue_Thompson,,1950
https://en.wikipedia.org/wiki/Uncle_Dave_Macon,"Nashville, Tennessee",1880
https://en.wikipedia.org/wiki/Glen_Sherley,,
https://en.wikipedia.org/wiki/Hillary_Lindsey,,1996
https://en.wikipedia.org/wiki/Henry_Whitter,,1923
https://en.wikipedia.org/wiki/Bodeco,"Louisville, Kentucky",
https://en.wikipedia.org/wiki/Roger_Alan_Wade,"Chattanooga, Tennessee , U.S.",
https://en.wikipedia.org/wiki/Margo_Cilker,,
https://en.wikipedia.org/wiki/Robyn_Ottolini,"Uxbridge, Ontario , Canada",2012
https://en.wikipedia.org/wiki/The_Stanley_Brothers,"Dickenson County, Virginia , U.S.",1946
https://en.wikipedia.org/wiki/Boy_Howdy,"Los Angeles, California , USA",1990
https://en.wikipedia.org/wiki/Trick_Pony,"Nashville, Tennessee , U.S.",1996
https://en.wikipedia.org/wiki/The_Boxmasters,"Bellflower, California , United States",2007
https://en.wikipedia.org/wiki/Coldwater_Jane,"Nashville, Tennessee , United States",2010
https://en.wikipedia.org/wiki/Steel_Magnolia,"Nashville, Tennessee , U.S.",2009
https://en.wikipedia.org/wiki/Bill_Barwick,,1984
https://en.wikipedia.org/wiki/Raquel_Cole,"Vernon, British Columbia , Canada",2013
https://en.wikipedia.org/wiki/Osborne_Brothers,"Hyden, Kentucky , U.S.",1953
https://en.wikipedia.org/wiki/Robert_Lee_Castleman,,
https://en.wikipedia.org/wiki/Clarence_Horton_Greene,,
https://en.wikipedia.org/wiki/Dean_Beard,,
https://en.wikipedia.org/wiki/Chester_Smith,,
https://en.wikipedia.org/wiki/Benjamin_F._Logan,,
https://en.wikipedia.org/wiki/Karley_Scott_Collins,"Lake City , Florida",2006
https://en.wikipedia.org/wiki/Trey_Lewis_(singer),,2020
https://en.wikipedia.org/wiki/Maura_Sullivan_(singer),"Virginia, US",
https://en.wikipedia.org/wiki/Nick_Shoulders,"Fayetteville, Arkansas",
https://en.wikipedia.org/wiki/Todd_O'Neill,"Nashville, Tennessee , U.S.",2017
https://en.wikipedia.org/wiki/Mary_K._Miller,"Nashville, Tennessee , U.S.",1977
https://en.wikipedia.org/wiki/Kassi_Ashton,,2017
https://en.wikipedia.org/wiki/Pete_Scobell,,2015
https://en.wikipedia.org/wiki/El_Gringo_(musician),,
https://en.wikipedia.org/wiki/Lane_Turner,"Monahans, Texas , United States",2004
https://en.wikipedia.org/wiki/Marilyn_Sellars,"Northfield, Minnesota , US",1973
https://en.wikipedia.org/wiki/Matt_Mason_(singer),"Fairland, Indiana , U.S.",
https://en.wikipedia.org/wiki/McKenna_Faith,"Ukiah, California , U.S.",
https://en.wikipedia.org/wiki/Nicki_Bluhm,"San Francisco, California",2006
https://en.wikipedia.org/wiki/Sarah_Johns,"Pollard, Kentucky, U.S.",2006
https://en.wikipedia.org/wiki/Sonia_Leigh,"Molena , Georgia",1998
https://en.wikipedia.org/wiki/Tamara_Walker,,1999
https://en.wikipedia.org/wiki/Tammy_Rogers,"Tennessee , US",
https://en.wikipedia.org/wiki/Billie_Maxwell,,1929
https://en.wikipedia.org/wiki/Julienne_Irwin,"Bel Air , Maryland , U.S.",2007
https://en.wikipedia.org/wiki/Rick_&_Janis_Carnes,"Nashville, Tennessee , U.S.",1982
https://en.wikipedia.org/wiki/Andrew_Hyra,,1990
https://en.wikipedia.org/wiki/Luanne_Hunt,"Pennsylvania , United States",1995
https://en.wikipedia.org/wiki/John_Schmid,,
https://en.wikipedia.org/wiki/Troy_Cartwright,"Dallas , Texas",2013
https://en.wikipedia.org/wiki/Arlene_Harden,"England, Arkansas , U.S.",1966
https://en.wikipedia.org/wiki/Dave_Gonzalez_(guitarist),,
https://en.wikipedia.org/wiki/Doug_Dugger,,
https://en.wikipedia.org/wiki/Orville_Couch,"Grapevine, Texas , U.S.",1960
https://en.wikipedia.org/wiki/Slim_Wilson,"Christian County, Missouri , USA",1932
https://en.wikipedia.org/wiki/Tammy_Graham,"Little Rock, Arkansas , United States",1996
https://en.wikipedia.org/wiki/Guy_Drake,"Weir, Kentucky , U.S.",1970
https://en.wikipedia.org/wiki/Abbie_Neal,,
https://en.wikipedia.org/wiki/Luke_Tan,,
https://en.wikipedia.org/wiki/Eddie_Jackson_(singer),,
https://en.wikipedia.org/wiki/Luke_O%27Shea,,2001
https://en.wikipedia.org/wiki/Celia_Woodsmith,,
https://en.wikipedia.org/wiki/Joe_Carson_(musician),,
https://en.wikipedia.org/wiki/Sandy_Mason,,
https://en.wikipedia.org/wiki/Juni_Fisher,,
https://en.wikipedia.org/wiki/Rio_Grand,"Texas , United States",2006
https://en.wikipedia.org/wiki/Sarah_Marince,"Moon Township , Pennsylvania , U.S. [ 2 ]",2000
https://en.wikipedia.org/wiki/Ray_Alden,,
https://en.wikipedia.org/wiki/Ruby_Allmond,,
https://en.wikipedia.org/wiki/Guy_Juke,,
https://en.wikipedia.org/wiki/Homer_Ledford,,
https://en.wikipedia.org/wiki/Hayden_Nicholas,,
https://en.wikipedia.org/wiki/Freddie_Langdon,,
https://en.wikipedia.org/wiki/LaDonna_Gatlin,,
https://en.wikipedia.org/wiki/The_Hutchens,"Sandy Ridge, North Carolina",1994
https://en.wikipedia.org/wiki/Homer_and_Jethro,"Knoxville, Tennessee , U.S.",1936
https://en.wikipedia.org/wiki/The_Louvin_Brothers,"Henagar, Alabama , US",1940
https://en.wikipedia.org/wiki/The_Delmore_Brothers,"Elkmont, Alabama , United States",1926
https://en.wikipedia.org/wiki/Thompson_Square,"Nashville, Tennessee , U.S.",2002
https://en.wikipedia.org/wiki/The_Wilburn_Brothers,"Hardy, Arkansas , U.S.",1954
https://en.wikipedia.org/wiki/Edens_Edge,"Russellville , Arkansas United States [ 1 ]",2006
https://en.wikipedia.org/wiki/Eli_Young_Band,"Tomball, Texas , U.S.",2000
https://en.wikipedia.org/wiki/LoCash,"Nashville, Tennessee , U.S.",2008
https://en.wikipedia.org/wiki/McBride_&_the_Ride,"Nashville, Tennessee , US",1989
https://en.wikipedia.org/wiki/The_Henningsens,"Atwood, Illinois",2008
https://en.wikipedia.org/wiki/The_Kinleys,"Philadelphia, Pennsylvania , U.S.",1997
https://en.wikipedia.org/wiki/Sundance_Head,"Porter, Texas",2007
https://en.wikipedia.org/wiki/Ferlin_Husky,,1945
